#: locale=en

## E-Learning

### Question Screen
quizQuestion_38993052_6418_E588_41B9_7E4C8F7E2CA4.ok = OK

### Report Screen
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.title = - SCORE -
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.completion = Completed
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.questionsCorrect = Correct
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.downloadCSV = Download .csv
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.questionsIncorrect = Incorrect
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.items = Items Found
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.questions = Questions
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.repeat = Repeat
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.submitToLMS = Submit
quizScore_3881C052_6418_E588_41C6_02D4F593FF19.elapsedTime = Time

### Score Name
score6.label = Area 1 Gold
score7.label = Area 2 Gold
score8.label = Area 3 Gold
score1.label = Field
score5.label = Game Done
score2.label = Harvester
score3.label = Silo
score4.label = Total Examples

### Timeout Screen
quizTimeout_38962052_6418_E588_41CC_81B65F45B35D.title = - TIMEOUT -
quizTimeout_38962052_6418_E588_41CC_81B65F45B35D.repeat = Repeat
quizTimeout_38962052_6418_E588_41CC_81B65F45B35D.score = View Score

## Media

### Audio
audiores_1F10B0BE_2E62_6774_418F_6BAA138CCAE7.mp3Url = media/audio_1F9DC905_2E63_B914_41BB_95784F05CD67_en.mp3
audiores_7EDD661E_5C08_EDB8_41BE_BF65730E0B5A.mp3Url = media/audio_42DC75C5_5C18_AE88_41BB_853B1E54BB72_en.mp3
audiores_898A482F_BDAB_0794_41C9_087E877CD8CC.mp3Url = media/audio_927BF209_BDDD_0B9C_41DB_9D44C6A1BDBE_en.mp3
audiores_98F0EB4E_BDEB_1994_41E5_729B9DA281F9.mp3Url = media/audio_9E80DF97_BDDB_18B4_41DC_72BF0395367A_en.mp3
audiores_98F30A26_BDEB_1B94_41C9_03B99D531BA4.mp3Url = media/audio_9E812F2C_BDDB_1994_41E1_FDDD0356F270_en.mp3
audiores_9824FF6C_BDEA_F994_41DB_EF6D7F49F93B.mp3Url = media/audio_9EA0A8CA_BDDB_789C_41E4_3C9FAAAD490E_en.mp3
audiores_9826AEA1_BDEA_F88C_41B0_149C1A7A820A.mp3Url = media/audio_9EA2D864_BDDB_0794_41CB_11A5D4CE3396_en.mp3
audiores_98D8FDCA_BDEA_F89C_41E4_6E94E64242D7.mp3Url = media/audio_9EA427F1_BDDB_088C_41E1_182054CD20FC_en.mp3
audiores_98DABD17_BDEA_F9B4_41BD_1DBB4FFAABD4.mp3Url = media/audio_9EA5A787_BDDB_0894_41D9_1D5B57B1B291_en.mp3
audiores_98DC6C4C_BDEA_FF94_41D8_FED7B0AF2054.mp3Url = media/audio_9EA71722_BDDB_098C_41E3_26207375E61E_en.mp3
audiores_98DE4B5E_BDEA_F9B4_41E1_45DF04CD1B2C.mp3Url = media/audio_9EA896BD_BDDB_08F4_41E1_AB2B519404AE_en.mp3
audiores_98D04A4A_BDEA_FB9C_41E7_AACAE99D39F8.mp3Url = media/audio_9EAAE657_BDDB_0BB4_41CF_366DADADE2FD_en.mp3
audiores_98D25985_BDEA_F894_41DF_6D8805085190.mp3Url = media/audio_9EAC65F1_BDDB_088C_41C6_1332580A262D_en.mp3
audiores_98D418D4_BDEA_F8B4_41E5_9DEFD8FBFB54.mp3Url = media/audio_9EADF58C_BDDB_0894_41D5_3F2B253B22E8_en.mp3
audiores_98D5C822_BDEB_078C_41CF_DEBB4825EC4C.mp3Url = media/audio_9EAF6526_BDDB_0994_41D0_9727B39D0318_en.mp3
audiores_98C856C6_BDEB_0894_41DE_8F94201E01F3.mp3Url = media/audio_9EB0E4BE_BDDB_08F4_41D7_790D166E2A28_en.mp3
audiores_98C9D604_BDEB_0B94_41E0_7CDCA360D4A2.mp3Url = media/audio_9EB2045A_BDDB_0FBC_41CB_389CEE6AB767_en.mp3
audiores_98CB8555_BDEB_09B4_41A8_F94D7F998C15.mp3Url = media/audio_9EB3E3F4_BDDB_0874_41E1_56E3D8A491F9_en.mp3
audiores_98CDE424_BDEB_0F94_41E5_89C85163BD83.mp3Url = media/audio_9EB50390_BDDB_088C_41E1_D8C8AF0AD3DF_en.mp3
audiores_98CFC316_BDEB_09B4_41E4_38AEBA2B051E.mp3Url = media/audio_9EB6B329_BDDB_099C_41D6_A71B8A8C60CC_en.mp3
audiores_98C1D257_BDEB_0BB4_41C2_3AEFD72E4CA1.mp3Url = media/audio_9EB842C3_BDDB_088C_41CC_1F6D53C52762_en.mp3
audiores_98C3617F_BDEB_0874_41E3_2D9050D57BCE.mp3Url = media/audio_9EB9725C_BDDB_0BB4_41C2_0470DBEAE898_en.mp3
audiores_98C55084_BDEB_0894_41BB_6241CE608145.mp3Url = media/audio_9EBA21F9_BDDB_087C_41DD_401E6A6E5641_en.mp3
audiores_98C72FAB_BDEB_189C_41E7_60539C2F84D6.mp3Url = media/audio_9EBBF191_BDDB_088C_41E3_D5F07256F0D4_en.mp3
audiores_98F8AF04_BDEB_1994_41E7_6FBC876B820E.mp3Url = media/audio_9EBCA12E_BDDB_0994_41DF_29AAC6C53702_en.mp3
audiores_98FA9E48_BDEB_1B9C_41E1_018C5BCA55B9.mp3Url = media/audio_9EBDA0CA_BDDB_089C_41D0_1F4643DCB86F_en.mp3
audiores_98FCBD53_BDEB_198C_41D8_7D25511809B0.mp3Url = media/audio_9EBF4067_BDDB_0794_41DF_9DDA18CD197C_en.mp3
audiores_98FEEC38_BDEB_1FFC_41E5_011129944E09.mp3Url = media/audio_9EBF8001_BDDB_078C_41DB_21A3E774D6A7_en.mp3
audiores_983BD77A_BDE5_087C_41E1_F1BF809E2268.mp3Url = media/audio_9ED1CC5D_BDDB_7FB4_41CC_BBA63C900392_en.mp3
audiores_983A16B9_BDE5_08FC_41E0_52AEC58BF681.mp3Url = media/audio_9ED30BF7_BDDB_7874_41CB_263E64446E6C_en.mp3
audiores_983815D4_BDE5_08B4_41E6_DA5AC0AF4687.mp3Url = media/audio_9ED4AB90_BDDB_788C_41B5_81FA0D5F64DF_en.mp3
audiores_982664F1_BDE5_088C_41A1_12D16E8F8DF0.mp3Url = media/audio_9ED6DB2A_BDDB_799C_41CA_10F8ABA999E3_en.mp3
audiores_982433C9_BDE5_089C_41C0_CE6E2849D081.mp3Url = media/audio_9ED84AC7_BDDB_7894_41E2_6AAD7FD0AC73_en.mp3
audiores_98228301_BDE5_098C_41CC_C8252A412469.mp3Url = media/audio_9ED9FA61_BDDB_7B8C_41E2_55251761009A_en.mp3
audiores_982021D6_BDE5_08B4_41B0_3C3678E84A79.mp3Url = media/audio_9EDB29FA_BDDB_787C_41C6_5A2B3A9B3C22_en.mp3
audiores_982E10B5_BDE5_08F4_41E3_23637591AD7B.mp3Url = media/audio_9EDCA996_BDDB_78B4_41C6_52A3BB707324_en.mp3
audiores_982C7013_BDE5_078C_41A6_E07BEA15F5BB.mp3Url = media/audio_9EDE2930_BDDB_798C_41E3_B2CAF0FA3990_en.mp3

### Audio Subtitles
audiores_898A482F_BDAB_0794_41C9_087E877CD8CC.subtitlesURL = media/audio_927BF209_BDDD_0B9C_41DB_9D44C6A1BDBE_en.vtt
audiores_98F0EB4E_BDEB_1994_41E5_729B9DA281F9.subtitlesURL = media/audio_9E80DF97_BDDB_18B4_41DC_72BF0395367A_en.vtt
audiores_98F30A26_BDEB_1B94_41C9_03B99D531BA4.subtitlesURL = media/audio_9E812F2C_BDDB_1994_41E1_FDDD0356F270_en.vtt
audiores_9824FF6C_BDEA_F994_41DB_EF6D7F49F93B.subtitlesURL = media/audio_9EA0A8CA_BDDB_789C_41E4_3C9FAAAD490E_en.vtt
audiores_9826AEA1_BDEA_F88C_41B0_149C1A7A820A.subtitlesURL = media/audio_9EA2D864_BDDB_0794_41CB_11A5D4CE3396_en.vtt
audiores_98D8FDCA_BDEA_F89C_41E4_6E94E64242D7.subtitlesURL = media/audio_9EA427F1_BDDB_088C_41E1_182054CD20FC_en.vtt
audiores_98DABD17_BDEA_F9B4_41BD_1DBB4FFAABD4.subtitlesURL = media/audio_9EA5A787_BDDB_0894_41D9_1D5B57B1B291_en.vtt
audiores_98DC6C4C_BDEA_FF94_41D8_FED7B0AF2054.subtitlesURL = media/audio_9EA71722_BDDB_098C_41E3_26207375E61E_en.vtt
audiores_98DE4B5E_BDEA_F9B4_41E1_45DF04CD1B2C.subtitlesURL = media/audio_9EA896BD_BDDB_08F4_41E1_AB2B519404AE_en.vtt
